# ── Web framework ─────────────────────────────────────────────────────────────
fastapi>=0.110.0
uvicorn>=0.30.0
pydantic>=2.7.0
python-multipart              # multipart/form-data file uploads

# ── Document parsing ──────────────────────────────────────────────────────────
pymupdf>=1.24.0               # PDF text extraction + table detection
python-docx>=1.1.0            # DOCX paragraph + table extraction

# ── OCR ───────────────────────────────────────────────────────────────────────
# paddlepaddle-gpu is pre-installed in the base image (paddlepaddle/paddle:3.1.0-gpu)
paddleocr>=3.5.0              # PP-OCRv5/v6 server models
pytesseract>=0.3.10           # Tesseract 5 wrapper (ensemble fallback)
pillow>=10.0.0                # Image preprocessing (greyscale, autocontrast, binarise)
opencv-python>=4.8.0          # Image utilities required by PaddleOCR

# ── Embeddings + vector store ─────────────────────────────────────────────────
sentence-transformers>=3.0.0  # GTE-large-en-v1.5 bi-encoder + GTE-Reranker cross-encoder
chromadb>=0.5.0               # HNSW cosine vector store

# ── Transformer models (summarization + zero-shot classification) ─────────────
transformers>=4.40.0          # DistilBART-CNN-12-6, DeBERTa-v3-large NLI
torch>=2.1.0                  # GPU inference backend

# ── Keyword extraction ────────────────────────────────────────────────────────
yake                          # Statistical keyphrase extraction (YAKE 2020)
scikit-learn>=1.3.0           # TF-IDF fallback keyword extraction

# ── HTTP client ───────────────────────────────────────────────────────────────
httpx>=0.27.0                 # Async Ollama API calls
